Идентификатор;Место в России;Место в субъекте;Сумма баллов(общая);Наименование ОО;Сумма баллов (ОБРАЗОВАТЕЛЬНАЯ ДЕЯТЕЛЬНОСТЬ);Место в блоке (ОБРАЗОВАТЕЛЬНАЯ ДЕЯТЕЛЬНОСТЬ);Сумма баллов (МЕЖДУНАРОДНАЯ ДЕЯТЕЛЬНОСТЬ);Место в блоке (МЕЖДУНАРОДНАЯ ДЕЯТЕЛЬНОСТЬ);Сумма баллов (УРОВЕНЬ ПОДГОТОВКИ ВЫПУСКНИКОВ ОБРАЗОВАТЕЛЬНЫХ ПРОГРАММ СПО);Место в блоке (УРОВЕНЬ ПОДГОТОВКИ ВЫПУСКНИКОВ ОБРАЗОВАТЕЛЬНЫХ ПРОГРАММ СПО);Сумма баллов (ИНФРАСТРУКТУРА);Место в блоке (ИНФРАСТРУКТУРА);Сумма баллов (ФИНАНСОВО-ЭКОНОМИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ);Место в блоке (ФИНАНСОВО-ЭКОНОМИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ);Сумма баллов (КАДРОВЫЙ СОСТАВ);Место в блоке (КАДРОВЫЙ СОСТАВ);Сумма баллов (РЕАЛИЗАЦИЯ ПРОГРАММ ДПО);Место в блоке (РЕАЛИЗАЦИЯ ПРОГРАММ ДПО);Сумма баллов (СОЦИАЛЬНАЯ ОТВЕТСТВЕННОСТЬ);Место в блоке (СОЦИАЛЬНАЯ ОТВЕТСТВЕННОСТЬ);1.4.1 и 1.4.2;1.5.1 и 1.5.2;1.8;1.10;2.2;3.3.1 и 3.3.2;4.3;4.6;5.1;5.2;6.2;6.3;7.1;8.2;8.4;8.5;8.10
1;49;1;45;"Государственное бюджетное профессиональное образовательное учреждение ""Свердловский областной медицинский колледж""";9;22;4;1;2;20;5;27;8;1;5;3;3;1;9;19; 98,57; 4,30; 71,29; 2,94; 3,96; 75,00; 72,96; 7,80; 134,72; 663,22; 16,33; 7,51; 100,00; 64,89; 78,85; 6,34; 7356,33
2;72;2;43;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский экономико-технологический колледж""";13;1;3;15;2;20;7;1;7;9;0;27;1;64;10;9; 27,41; 4,15; 70,65; 0,65; 1,25; 62,50; 83,38; 62,28; 123,10; 474,53; 0,00; 0,00; 88,07; 59,11; 100,00; 12,10; 0,00
3;123;3;41;"Государственное автономное профессиональное учреждение Свердловской области ""Екатеринбургский торгово - экономический техникум""";11;4;3;15;2;20;5;27;4;55;3;9;1;64;12;3; 15,56; 4,12; 65,93; 0,20; 0,79; 54,55; 60,75; 17,17; 91,97; 362,69; 0,00; 12,47; 71,03; 48,24; 100,00; 16,60; 32,10
4;123;3;41;"Государственное бюджетное профессиональное образовательной учреждение Свердловской области ""Екатеринбургский техникум отраслевых технологий и сервиса""";7;41;1;45;0;43;6;14;5;33;7;2;2;49;13;1; 25,67; 3,78; 28,69; 0,00; 0,31; 0,00; 48,02; 22,08; 108,69; 72,61; 10,09; 18,61; 93,33; 51,77; 100,00; 6,37; 230,80
5;123;3;41;Государственное автономное профессиональное образовательное учреждение Свердловской области «Уральский колледж строительства, архитектуры и предпринимательства»;10;10;1;45;4;1;7;1;8;1;0;27;2;49;9;19; 25,23; 4,11; 61,17; 0,00; 0,29; 100,00; 59,20; 85,57; 131,07; 894,89; 0,00; 0,00; 89,11; 47,95; 100,00; 12,76; 0,00
6;123;3;41;"ГБПОУ СО ""Нижнетагильский торгово - экономический колледж""";9;22;1;45;2;20;6;14;8;1;4;5;3;1;8;31; 12,70; 4,01; 67,25; 0,00; 0,15; 71,43; 47,48; 25,47; 144,59; 804,63; 1,75; 11,32; 100,00; 55,58; 100,00; 0,35; 0,00
7;161;7;40;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Свердловский областной педагогический колледж""";11;4;2;31;3;14;4;49;6;18;3;9;2;49;9;19; 0,00; 4,06; 64,53; 4,34; 0,61; 87,50; 74,71; 0,00; 111,19; 368,88; 0,00; 17,20; 95,64; 28,67; 100,00; 22,94; 0,00
8;161;7;40;Государственное автономное профессиональное образовательное учреждение Свердловской области «Колледж управления и сервиса «Стиль»;10;10;1;45;4;1;7;1;7;9;0;27;3;1;8;31; 21,58; 3,86; 63,81; 0,11; 0,23; 100,00; 59,63; 25,65; 119,33; 401,84; 0,00; 0,00; 100,00; 30,92; 100,00; 8,38; 0,00
9;203;9;39;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский колледж транспортного строительства""";10;10;4;1;2;20;3;72;5;33;0;27;2;49;13;1; 20,02; 4,03; 61,79; 0,00; 1,58; 53,33; 30,00; 8,30; 101,77; 448,13; 0,00; 0,00; 94,87; 60,20; 100,00; 11,99; 108,52
10;203;9;39;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Ревдинский педагогический колледж""";13;1;3;15;0;43;7;1;5;33;0;27;1;64;10;9; 100,00; 4,24; 78,00; 1,71; 0,55; 0,00; 71,52; 28,85; 120,33; 3,27; 0,00; 0,00; 87,03; 97,25; 100,00; 0,00; 67,69
11;203;9;39;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский монтажный колледж""";9;22;3;15;2;20;7;1;6;18;0;27;1;64;11;6; 29,20; 3,95; 45,91; 0,00; 0,77; 57,14; 89,53; 27,72; 112,11; 499,36; 0,00; 0,00; 73,53; 43,23; 100,00; 9,42; 46,63
12;251;12;38;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Уральский государственный колледж имени И.И. Ползунова»;10;10;4;1;3;14;3;72;8;1;0;27;2;49;8;31; 4,63; 4,48; 92,45; 0,03; 1,37; 71,88; 23,31; 4,29; 127,22; 776,89; 0,00; 0,00; 92,34; 53,97; 92,28; 16,95; 0,00
13;309;13;37;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Камышловский педагогический колледж""";11;4;1;45;2;20;6;14;5;33;2;15;3;1;7;46; 85,41; 4,20; 78,38; 1,08; 0,20; 66,67; 50,80; 18,70; 101,27; 178,10; 7,60; 0,00; 100,00; 47,94; 100,00; 1,14; 0,00
14;377;14;36;"Государственное бюджетное образовательное учреждение среднего профессионального образования Свердловской области ""Ирбитский гуманитарный колледж""";10;10;0;74;1;32;7;1;7;9;0;27;3;1;8;31; 73,91; 4,03; 59,72; 3,79; 0,00; 33,33; 67,99; 11,56; 121,08; 167,27; 0,00; 0,00; 100,00; 47,71; 48,75; 3,59; 268,54
15;377;14;36;Государственное бюджетное образовательное учреждение среднего профессионального образования Свердловской области «Техникум индустрии питания и услуг «Кулинар»;11;4;4;1;1;32;3;72;7;9;0;27;0;76;10;9; 53,34; 3,90; 4,21; 4,05; 1,58; 20,00; 0,00; 20,25; 116,84; 223,91; 0,00; 0,00; 0,00; 52,15; 100,00; 6,44; 0,00
16;377;14;36;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Уральский политехнический колледж""";11;4;4;1;3;14;3;72;6;18;0;27;2;49;7;46; 34,36; 4,00; 51,30; 0,11; 1,64; 77,50; 0,00; 236,20; 110,75; 588,67; 0,00; 0,00; 94,38; 55,17; 0,00; 13,79; 0,00
17;377;14;36;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Уральский колледж технологий и предпринимательства""";8;31;3;15;3;14;6;14;4;55;4;5;0;76;8;31; 12,57; 3,78; 62,06; 0,00; 0,81; 81,48; 40,01; 37,14; 102,29; 101,26; 0,77; 16,10; 0,00; 43,03; 100,00; 1,47; 2,91
18;377;14;36;"Государственное автономное профессиональное образовательное учреждение ""Екатеринбургский энергетический техникум""";9;22;2;31;0;43;5;27;5;33;3;9;3;1;9;19; 0,00; 3,93; 37,05; 2,31; 0,65; 0,00; 24,30; 22,05; 105,18; 115,89; 6,29; 0,00; 100,00; 31,50; 100,00; 15,33; 0,00
19;377;14;36;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Уральский колледж бизнеса, управления и технологии красоты»;8;31;4;1;0;43;6;14;5;33;0;27;3;1;10;9; 18,63; 3,88; 41,69; 0,00; 2,50; 0,00; 44,61; 20,11; 103,77; 249,05; 0,00; 0,00; 100,00; 35,02; 100,00; 16,25; 13,99
20;470;20;35;"Фармацевтический филиал Государственного бюджетного профессионального образовательного учреждения "" Свердловский областной медицинский колледж""";9;22;4;1;0;43;4;49;7;9;0;27;2;49;9;19; 100,00; 4,17; 70,67; 0,00; 5,26; 0,00; 43,59; 7,29; 117,00; 899,61; 0,00; 0,00; 99,88; 83,45; 0,00; 38,08; 10,62
21;470;20;35;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Каменск-Уральский политехнический колледж""";11;4;0;74;2;20;5;27;3;84;1;22;3;1;10;9; 36,20; 3,82; 42,47; 1,00; 0,00; 66,67; 20,73; 22,28; 94,44; 67,77; 0,00; 1,15; 100,00; 48,60; 100,00; 7,20; 10,38
22;546;22;34;Государственное автономное профессиональное учреждение Свердловской области «Камышловский техникум промышленности и транспорта»;7;41;2;31;1;32;7;1;3;84;2;15;3;1;9;19; 40,06; 3,65; 18,85; 0,00; 0,68; 25,00; 74,47; 23,42; 101,28; 56,46; 0,00; 6,74; 100,00; 49,11; 59,63; 6,64; 64,23
23;546;22;34;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Верхнепышминский механико-технологический техникум «Юность»;7;41;0;74;0;43;6;14;7;9;0;27;3;1;11;6; 0,00; 3,74; 25,93; 6,43; 0,00; 0,00; 42,10; 142,49; 138,79; 214,90; 0,00; 0,00; 100,00; 49,98; 100,00; 0,00; 354,79
24;642;24;33;"Государственное бюджетное образовательное учреждение среднего профессионального образования колледж Свердловской области ""Свердловское художественное училище им. И.Д. Шадра""";12;3;1;45;0;43;7;1;8;1;0;27;0;76;5;74; 100,00; 4,50; 96,30; 0,00; 0,36; 0,00; 54,48; 52,51; 126,59; 545,29; 0,00; 0,00; 0,00; 74,38; 0,00; 5,56; 0,00
25;751;25;32;Уральский железнодорожный техникум;8;31;4;1;4;1;4;49;4;55;0;27;0;76;8;31; 16,74; 3,91; 45,03; 0,00; 1,62; 100,00; 32,84; 5,71; 94,52; 396,27; 0,00; 0,00; 0,00; 53,06; 97,44; 15,04; 0,00
26;751;25;32;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Каменск-Уральский техникум торговли и сервиса""";7;41;3;15;1;32;4;49;4;55;0;27;3;1;10;9; 24,64; 3,79; 19,50; 0,00; 0,82; 46,15; 47,06; 11,73; 114,47; 42,42; 0,00; 0,00; 100,00; 45,21; 100,00; 7,04; 0,69
27;751;25;32;"Государственное бюджетное образовательное учреждение среднего профессионального образования Свердловской области ""Уральский музыкальный колледж""";10;10;0;74;0;43;6;14;1;127;8;1;3;1;4;92; 100,00; 4,08; 85,00; 0,00; 0,00; 0,00; 42,57; 483,87; 0,00; 0,48; 36,81; 96,00; 100,00; 100,00; 0,00; 0,00; 0,00
28;751;25;32;Государственное автономное профессиональное образовательное учреждение Свердловской области «Первоуральский металлургический колледж»;10;10;1;45;2;20;5;27;6;18;0;27;1;64;7;46; 12,37; 3,84; 33,67; 27,36; 0,31; 66,67; 28,86; 83,88; 124,58; 156,04; 0,00; 0,00; 84,21; 32,60; 100,00; 3,80; 0,00
29;751;25;32;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский политехникум""";8;31;4;1;0;43;5;27;5;33;0;27;2;49;8;31; 52,57; 3,66; 18,77; 0,00; 2,46; 0,00; 18,95; 75,60; 118,58; 58,90; 0,00; 0,00; 88,46; 31,85; 100,00; 8,45; 0,00
30;865;30;31;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский техникум химического машиностроения""";5;64;4;1;1;32;3;72;6;18;0;27;3;1;9;19; 39,89; 3,49; 7,79; 0,00; 3,00; 50,00; 26,90; 16,76; 130,28; 115,94; 0,00; 0,00; 100,00; 48,61; 100,00; 6,55; 0,00
31;865;30;31;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Свердловское музыкальное училище имени П.И. Чайковского (колледж)""";9;22;1;45;0;43;5;27;5;33;3;9;2;49;6;58; 100,00; 4,16; 70,37; 0,00; 0,50; 0,00; 20,59; 131,11; 103,33; 15,76; 0,00; 43,78; 83,95; 58,08; 0,00; 17,59; 0,00
32;865;30;31;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Северный педагогический колледж""";7;41;1;45;0;43;4;49;7;9;0;27;3;1;9;19; 72,66; 4,14; 65,49; 0,29; 0,02; 0,00; 5,57; 17,02; 109,47; 435,91; 0,00; 0,00; 100,00; 65,70; 100,00; 5,08; 0,00
33;970;33;30;"Серовский филиал Государственного бюджетного профессионального образовательного учреждения "" Свердловский областной медицинский колледж""";9;22;1;45;0;43;3;72;6;18;0;27;3;1;8;31; 100,00; 3,84; 41,05; 2,74; 0,36; 0,00; 37,41; 1,20; 130,39; 178,70; 0,00; 0,00; 100,00; 44,71; 100,00; 14,48; 0,00
34;970;33;30;"Государственное бюджетное профессиональное образовательное учреждение ""Ирбитский аграрный техникум""";10;10;1;45;0;43;1;113;6;18;3;9;3;1;6;58; 100,00; 3,61; 17,46; 0,18; 0,42; 0,00; 0,00; 4,90; 101,65; 72,53; 0,00; 9,26; 100,00; 36,13; 100,00; 0,00; 0,00
35;970;33;30;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Свердловский колледж искусств и культуры""";8;31;2;31;0;43;2;100;5;33;0;27;2;49;11;6; 100,00; 4,17; 61,11; 0,00; 0,96; 0,00; 14,14; 9,30; 96,10; 106,65; 0,00; 0,00; 98,63; 89,17; 100,00; 12,99; 0,00
36;970;33;30;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Берёзовский техникум ""Профи""";7;41;4;1;4;1;1;113;2;111;0;27;3;1;9;19; 54,74; 3,69; 0,78; 0,00; 2,70; 100,00; 0,00; 9,22; 100,92; 0,00; 0,00; 0,00; 100,00; 82,45; 100,00; 2,65; 0,00
37;970;33;30;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Областной техникум дизайна и сервиса""";8;31;2;31;1;32;5;27;1;127;0;27;3;1;10;9; 0,00; 4,12; 64,48; 0,00; 0,71; 33,33; 30,00; 21,02; 88,89; 0,00; 0,00; 0,00; 100,00; 67,16; 0,00; 10,34; 84,60
38;1093;38;29;"Краснотурьинский филиал государственного бюджетного профессионального образовательного учреждения ""Свердловский областной медицинский колледж""";8;31;1;45;0;43;3;72;5;33;2;15;3;1;7;46; 100,00; 3,81; 25,71; 2,06; 0,20; 0,00; 0,00; 8,34; 142,82; 143,87; 0,00; 10,53; 100,00; 72,94; 100,00; 0,00; 0,00
39;1214;39;28;"Каменск-Уральский филиал ГБПОУ ""СОМК""";7;41;1;45;0;43;2;100;6;18;0;27;3;1;9;19; 100,00; 3,95; 52,58; 0,54; 0,23; 0,00; 0,04; 0,29; 126,06; 272,68; 0,00; 0,00; 100,00; 57,94; 100,00; 23,21; 0,00
40;1214;39;28;"Верхнепышминский филиал ГБПОУ СО ""Уральский государственный коледж имени И.И.Ползунова""";5;64;4;1;0;43;4;49;8;1;0;27;3;1;4;92; 0,00; 3,57; 18,54; 0,59; 1,60; 0,00; 49,24; 2,76; 157,27; 1220,47; 0,00; 0,00; 100,00; 36,98; 0,00; 7,01; 0,00
41;1214;39;28;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Нижнетагильский педагогический колледж № 2""";7;41;0;74;2;20;1;113;7;9;4;5;3;1;4;92; 0,00; 3,78; 25,98; 0,68; 0,00; 66,67; 0,00; 6,76; 125,96; 389,03; 0,00; 94,61; 100,00; 33,48; 55,56; 0,00; 34,58
42;1214;39;28;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Нижнетагильский государственный профессиональный колледж имени Никиты Акинфиевича Демидова";6;53;2;31;2;20;4;49;5;33;0;27;3;1;6;58; 32,02; 3,62; 14,36; 0,00; 0,64; 69,23; 35,24; 17,80; 108,15; 89,28; 0,00; 0,00; 100,00; 39,35; 100,00; 2,66; 0,00
43;1214;39;28;Государственное автономное профессиональное образовательное учреждение Свердловской области «Каменск-Уральский агропромышленный техникум»;5;64;0;74;0;43;6;14;2;111;0;27;3;1;12;3; 37,20; 3,46; 4,67; 0,00; 0,00; 0,00; 34,94; 37,59; 100,30; 0,00; 0,00; 0,00; 100,00; 37,60; 100,00; 8,82; 266,74
44;1346;44;27;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Туринский многопрофильный техникум»;3;100;2;31;1;32;5;27;5;33;1;22;0;76;10;9; 4,84; 3,52; 15,91; 0,00; 0,54; 33,33; 50,79; 13,74; 125,23; 2,72; 0,00; 2,92; 0,00; 83,00; 100,00; 3,33; 0,00
45;1346;44;27;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Уральский радиотехнический колледж им. А.С. Попова""";10;10;2;31;0;43;3;72;8;1;0;27;2;49;2;106; 3,50; 4,00; 77,14; 0,33; 0,58; 0,00; 28,60; 8,99; 155,08; 701,83; 0,00; 0,00; 92,05; 20,46; 87,62; 0,00; 0,00
46;1346;44;27;"Нижнетагильский филиал Государственного бюджетного профессионального образовательного учреждения "" Свердловский областной медицинский колледж""";9;22;2;31;4;1;1;113;6;18;0;27;1;64;4;92; 100,00; 3,88; 55,81; 4,36; 0,79; 100,00; 0,00; 3,78; 131,37; 165,03; 0,00; 0,00; 98,82; 56,69; 49,23; 5,33; 0,00
47;1346;44;27;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Екатеринбургский автомобильно-дорожный колледж""";5;64;2;31;0;43;4;49;6;18;0;27;0;76;10;9; 11,95; 3,87; 4,84; 0,00; 0,56; 0,00; 2,75; 33,31; 109,08; 554,66; 0,00; 0,00; 0,00; 60,50; 100,00; 8,65; 0,00
48;1346;44;27;ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СВЕРДЛОВСКОЙ ОБЛАСТИ «УРАЛЬСКИЙ ХОРЕОГРАФИЧЕСКИЙ КОЛЛЕДЖ»;5;64;4;1;0;43;7;1;6;18;0;27;0;76;5;74; 100,00; 3,51; 0,00; 0,00; 2,86; 0,00; 100,00; 81,94; 131,47; 23,01; 0,00; 0,00; 0,00; 16,04; 100,00; 0,00; 0,00
49;1495;49;26;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Каменск-Уральский педагогический колледж""";7;41;0;74;0;43;5;27;2;111;0;27;3;1;9;19; 90,39; 4,12; 63,39; 0,00; 0,00; 0,00; 66,04; 6,03; 95,19; 22,36; 0,00; 0,00; 100,00; 43,88; 100,00; 13,64; 0,00
50;1495;49;26;"Красноуфимский филиал ГБОУ СПО ""СОМК""";10;10;0;74;0;43;4;49;4;55;0;27;3;1;5;74; 100,00; 4,04; 56,57; 2,60; 0,00; 0,00; 12,76; 9,58; 119,59; 75,76; 0,00; 0,00; 100,00; 85,96; 86,24; 0,00; 0,00
51;1639;51;25;"Государственное бюджетное образовательное учреждение среднего профессионального образования Свердловской области ""Красноуфимский педагогический колледж""";8;31;1;45;0;43;4;49;3;84;0;27;3;1;6;58; 0,00; 4,01; 44,39; 0,27; 0,15; 0,00; 48,74; 10,38; 104,03; 53,76; 0,00; 0,00; 100,00; 49,54; 100,00; 0,00; 0,00
52;1639;51;25;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Сысертский социально-экономический техникум ""Родник""";4;86;0;74;0;43;2;100;4;55;2;15;3;1;10;9; 16,61; 3,56; 2,50; 0,00; 0,00; 0,00; 11,15; 15,79; 110,89; 35,67; 0,00; 6,02; 100,00; 58,85; 100,00; 6,98; 0,00
53;1639;51;25;Государственное автономное профессиональное образовательное учреждение Свердловской области «Асбестовский политехникум»;5;64;2;31;0;43;3;72;4;55;1;22;3;1;7;46; 5,88; 3,73; 26,93; 0,00; 0,43; 0,00; 25,88; 4,38; 101,15; 99,82; 0,85; 0,00; 100,00; 43,75; 100,00; 0,48; 0,00
54;1639;51;25;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Асбестовский колледж искусств""";8;31;0;74;0;43;4;49;2;111;2;15;3;1;6;58; 96,57; 4,07; 61,36; 2,29; 0,00; 0,00; 13,26; 98,24; 100,07; 0,00; 0,00; 9,05; 100,00; 43,58; 100,00; 0,00; 28,46
55;1639;51;25;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Каменск-Уральский радиотехнический техникум""";7;41;1;45;1;32;5;27;5;33;0;27;0;76;6;58; 32,83; 3,68; 19,88; 0,00; 0,18; 42,86; 25,09; 56,99; 112,70; 99,89; 0,00; 0,00; 0,00; 54,69; 0,00; 6,57; 0,00
56;1788;56;24;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Нижнетагильский педагогический колледж № 1""";8;31;0;74;0;43;2;100;4;55;0;27;2;49;8;31; 91,37; 4,14; 72,15; 0,00; 0,00; 0,00; 17,14; 3,92; 97,97; 184,18; 0,00; 0,00; 98,78; 66,86; 100,00; 1,46; 0,00
57;1788;56;24;Государственное бюджетное профессиональное образовательное учреждение Свердловской области «Талицкий лесотехнический колледж им. Н.И. Кузнецова»;5;64;0;74;4;1;3;72;3;84;0;27;1;64;8;31; 27,06; 3,58; 13,49; 0,00; 0,00; 100,00; 26,42; 8,68; 101,98; 14,00; 0,00; 0,00; 58,33; 64,36; 100,00; 0,00; 0,00
58;1788;56;24;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Белоярский многопрофильный техникум""";2;115;3;15;0;43;2;100;6;18;0;27;3;1;8;31; 0,00; 3,54; 15,23; 0,00; 1,03; 0,00; 8,69; 14,19; 115,54; 88,50; 0,00; 0,00; 100,00; 44,46; 100,00; 1,44; 4,10
59;1788;56;24;Краснотурьинский колледж искусств;6;53;0;74;0;43;7;1;3;84;0;27;3;1;5;74; 51,90; 4,27; 56,92; 0,00; 0,00; 0,00; 57,59; 121,23; 101,41; 9,66; 0,00; 0,00; 100,00; 42,37; 100,00; 0,00; 0,00
60;1788;56;24;Училище олимпийского резерва №1 (колледж);10;10;0;74;0;43;3;72;2;111;0;27;1;64;8;31; 100,00; 3,99; 48,08; 0,00; 0,00; 0,00; 0,00; 87,60; 107,20; 0,00; 0,00; 0,00; 87,07; 84,93; 100,00; 0,00; 0,00
61;1788;56;24;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Качканарский горно-промышленный колледж""";3;100;1;45;0;43;7;1;1;127;0;27;0;76;12;3; 6,31; 3,50; 11,00; 0,00; 0,33; 0,00; 81,66; 144,92; 94,16; 0,00; 0,00; 0,00; 0,00; 25,26; 100,00; 7,00; 772,39
62;1788;56;24;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Полевской многопрофильный техникум им. В.И. Назарова""";3;100;3;15;4;1;5;27;5;33;0;27;3;1;1;114; 0,00; 3,59; 19,71; 0,00; 0,96; 100,00; 23,49; 43,02; 105,84; 61,95; 0,00; 0,00; 100,00; 25,54; 0,00; 0,00; 0,00
63;1788;56;24;"Государственное автономное профессиональное образовательное учреждение Свердловской области ""Нижнетагильский техникум металлообрабатывающих производств и сервиса""";4;86;0;74;4;1;4;49;4;55;0;27;3;1;5;74; 25,30; 3,35; 4,51; 0,00; 0,00; 100,00; 9,88; 50,48; 110,02; 2,62; 0,00; 0,00; 100,00; 35,14; 100,00; 0,00; 0,00
64;1927;64;23;"Государственное бюджетное профессиональное образовательное учреждение Свердловской области ""Нижнетагильский колледж искусств""";10;10;0;74;0;43;2;100;3;84;0;27;3;1;5;74; 100,00; 4,17; 80,70; 0,00; 0,00; 0,00; 17,60; 60,30; 101,97; 12,55; 0,00; 0,00; 100,00; 55,35; 0,00; 0,00; 416,50
65;1927;64;23;"Государственное автономное профессиональное образовательное учреждение ""Слободотуринский аграрно-экономический техникум""";3;100;0;74;0;43;3;72;3;84;5;3;1;64;8;31; 11,26; 3,49; 8,80; 0,00; 0,00; 0,00; 23,89; 17,09; 102,39; 0,95; 1,81; 100,00; 60,00; 32,66; 100,00; 12,80; 0,00
