ID_POO,ID_принад,Наименование_ОО
1,1,ГАПОУ СО Алапаевский многопрофильный техникум
2,1,ГАПОУ СО Артемовский колледж точного приборостроения
3,1,ГАПОУ СО Артинский агропромышленный техникум
4,1,ГАПОУ СО Асбестовский политехникум
5,1,ГАПОУ СО Баранчинский электромеханический техникум
6,1,ГАПОУ СО Белоярский многопрофильный техникум
7,1,ГАПОУ СО Берёзовский техникум Профи
8,1,ГАПОУ СО Богдановичский политехникум
9,1,ГАПОУ СО Верхнепышминский механико-технологический техникум Юность
10,1,ГАПОУ СО Верхнесалдинский авиаметаллургический колледж им. А.А. Евстигнеева
11,1,ГАПОУ СО Верхнесинячихинский агропромышленный техникум
12,1,ГАПОУ СО Верхнетуринский механический техникум
13,1,ГАПОУ СО Высокогорский многопрофильный техникум
14,1,ГАПОУ СО Екатеринбургский автомобильно-дорожный колледж
15,1,ГАПОУ СО Екатеринбургский колледж транспортного строительства
16,1,ГАПОУ СО Екатеринбургский монтажный колледж
17,1,ГАПОУ СО Екатеринбургский политехникум
18,1,ГАПОУ СО Екатеринбургский промышленно-технологический техникум им. В.М.Курочкина
19,1,ГАПОУ СО Екатеринбургский техникум Автоматика
20,1,ГАПОУ СО Екатеринбургский техникум отраслевых технологий и сервиса
21,1,ГАПОУ СО Екатеринбургский техникум химического машиностроения
22,1,ГАПОУ СО Екатеринбургский торгово-экономический техникум
23,1,ГАПОУ СО Екатеринбургский экономико-технологический колледж
24,1,ГАПОУ СО Екатеринбургский энергетический техникум
25,1,ГАПОУ СО Ирбитский аграрный техникум
26,1,ГАПОУ СО Ирбитский гуманитарный колледж
27,1,ГАПОУ СО Ирбитский мотоциклетный техникум
28,1,ГАПОУ СО Ирбитский политехникум
29,1,ГАПОУ СО Исовский геологоразведочный техникум
30,1,ГАПОУ СО Каменск-Уральский агропромышленный техникум
31,1,ГАПОУ СО Каменск-Уральский педагогический колледж
32,1,ГАПОУ СО Каменск-Уральский политехнический колледж
33,1,ГАПОУ СО Каменск-Уральский радиотехнический техникум
34,1,ГАПОУ СО Каменск-Уральский техникум торговли и сервиса
35,1,ГАПОУ СО Камышловский гуманитарно-технологический техникум
36,1,ГАПОУ СО Камышловский педагогический колледж
37,1,ГАПОУ СО Камышловский техникум промышленности и транспорта
38,1,ГАПОУ СО Карпинский машиностроительный техникум
39,1,ГАПОУ СО Качканарский горно-промышленный колледж
40,1,ГАПОУ СО Колледж управления и сервиса Стиль
41,1,ГАПОУ СО Краснотурьинский индустриальный колледж
42,1,ГАПОУ СО Краснотурьинский политехникум
43,1,ГАПОУ СО Красноуральский многопрофильный техникум
44,1,ГАПОУ СО Красноуфимский аграрный колледж
45,1,ГАПОУ СО Красноуфимский многопрофильный техникум
46,1,ГАПОУ СО Нижнетагильский горно-металлургический колледж имени Е.А. и М.Е. Черепановых
47,1,ГАПОУ СО Нижнетагильский государственный профессиональный колледж имени Никиты Акинфиевича Демидова
48,1,ГАПОУ СО Нижнетагильский железнодорожный техникум
49,1,ГАПОУ СО Нижнетагильский педагогический колледж № 1
50,1,ГАПОУ СО Нижнетагильский педагогический колледж № 2
51,1,ГАПОУ СО Нижнетагильский строительный колледж
52,1,ГАПОУ СО Нижнетагильский техникум металлообрабатывающих производств и сервиса
53,1,ГАПОУ СО Нижнетагильский торгово-экономический колледж
54,1,ГАПОУ СО Новоуральский технологический колледж
55,1,ГАПОУ СО Областной техникум дизайна и сервиса
56,1,ГАПОУ СО Первоуральский металлургический колледж
57,1,ГАПОУ СО Первоуральский политехникум
58,1,ГАПОУ СО Полевской многопрофильный техникум им. В.И. Назарова
59,1,ГАПОУ СО Полипрофильный техникум им. О. В. Терёшкина
60,1,ГАПОУ СО Ревдинский многопрофильный техникум
61,1,ГАПОУ СО Ревдинский педагогический колледж
62,1,ГАПОУ СО Режевской политехникум
63,1,ГАПОУ СО Свердловский областной педагогический колледж
64,1,ГАПОУ СО Северный педагогический колледж
65,1,ГАПОУ СО Североуральский политехникум
66,1,ГАПОУ СО Сергинский многопрофильный техникум
67,1,ГАПОУ СО Серовский политехнический техникум
68,1,ГАПОУ СО Серовский техникум сферы обслуживания и питания
69,1,ГАПОУ СО Слободотуринский аграрно-экономический техникум
70,1,ГАПОУ СО Социально-профессиональный техникум Строитель
71,1,ГАПОУ СО Сухоложский многопрофильный техникум
72,1,ГАПОУ СО Сысертский социально-экономический техникум Родник
73,1,ГАПОУ СО Тавдинский техникум им. А.А.Елохина
74,1,ГАПОУ СО Талицкий лесотехнический колледж им. Н.И. Кузнецова
75,1,ГАПОУ СО Техникум индустрии питания и услуг Кулинар
76,1,ГАПОУ СО Туринский многопрофильный техникум
77,1,ГАПОУ СО Уральский горнозаводской колледж имени Демидовых
78,1,ГАПОУ СО Уральский государственный колледж имени И.И. Ползунова
79,1,ГАПОУ СО Уральский железнодорожный техникум
80,1,ГАПОУ СО Уральский колледж бизнеса, управления и технологии красоты
81,1,ГАПОУ СО Уральский колледж строительства, архитектуры и предпринимательства
82,1,ГАПОУ СО Уральский колледж технологий и предпринимательства
83,1,ГАПОУ СО Уральский политехнический колледж - Межрегиональный центр компетенций
84,1,ГАПОУ СО Уральский радиотехнический колледж им. А.С. Попова
85,1,ГАПОУ СО Уральский техникум автомобильного транспорта и сервиса
86,1,ГАПОУ СО Уральский техникум Рифей
87,1,ГБПОУ СО Красноуфимский педагогический колледж
88,1,ГБПОУ СО Серовский металлургический техникум
89,2,ГАПОУ КСО Свердловское художественное училище имени И.Д. Шадра
90,2,ГБПОУ СО Асбестовский колледж искусств
91,2,ГБПОУ СО Краснотурьинский колледж искусств
92,2,ГБПОУ СО Нижнетагильский колледж искусств
93,2,ГБПОУ СО Свердловский колледж искусств и культуры
94,2,ГБПОУ СО Свердловский мужской хоровой колледж
95,2,ГБПОУ СО Свердловское музыкальное училище имени П.И. Чайковского (колледж)
96,2,ГБПОУ СО Уральский музыкальный колледж
97,3,ГБПОУ Свердловский областной медицинский колледж
98,4,ГАПОУ СО Училище олимпийского резерва №1 (колледж)
99,5,ГБОУ ПО СО Камышловское училище-интернат для инвалидов
100,6,Российский государственный профессионально-педагогический университет
101,6,Уральский государственный аграрный университет
102,6,Уральский государственный горный университет
103,6,Уральский государственный лесотехнический университет
104,6,Уральский государственный университет путей сообщения
105,6,Уральский государственный экономический университет
106,6,Уральский государственный юридический университет имени В.Ф. Яковлева
107,6,Уральский федеральный университет имени первого Президента России Б.Н. Ельцина
108,6,Екатеринбургский институт физической культуры (филиал) ФГБОУ ВО Уральского государственного университета физической культуры
109,6,Уральский филиал ФГБОУ ВО МГХПА им. С.Г.Строганова
110,6,НТИ НИЯУ МИФИ
111,6,Технологический институт - филиал федерального государственного автономного образовательного учреждения высшего образования Национальный исследовательский ядерный университет МИФИ
112,6,Уральский технологический колледж - филиал ФГАОУ ВО Национальный исследовательский ядерный университет МИФИ
113,6,Уральский технический институт связи и информатики (филиал) ФГБОУ ВО Сибирский государственный университет телекоммуникаций и информатики в г. Екатеринбурге
114,7,АН ПОО Уральский промышленно-экономический техникум
115,7,АН ПОО Уральский экономический колледж
116,7,АНО ПОО Институт непрерывного образования
117,7,АНО ПО Уральский колледж экономики и права
118,7,АНО ПОО Уральский институт подготовки кадров 21-й век
119,7,НОЧУ ПОО Колледж предпринимательства и социального управления
120,7,ПОЧУ Уральский Колледж Индустрии Красоты (ПОУ УрКИК)
121,7,ПОЧУ Уральский колледж недвижимости и управления
122,7,ЧПОУ Нижнетагильский экономический колледж
123,7,ЧПОУ Социально-технологический техникум
124,7,ЧПОУ Уральский Финансово-Юридический колледж
125,7,АНО ПОО Институт непрерывного образования
